timestamp,readable_timestamp,provider_id,federation_id,computation_time,total_time,kafka_latency_ms,peak_memory_mb,cpu_percent,bytes_transmitted,dataset_name,status,lattice_size,encryption_time,serialization_time,network_time,service_discovery_time,key_exchange_time,key_verification_time,message_count,retry_count,strategy,threshold,context_sensitivity,node_count,federation_start_time
1749821851.413003,2025-06-13 14:37:31,ALM_3,fed_449wqf2a,0.014570236206054688,0.015743255615234375,801.6147613525391,198.55078125,0.0,1552,skin,completed,0,9.5367431640625e-07,0.00017309188842773438,0.00202178955078125,0.0007007122039794922,0.0062253475189208984,0.0036270618438720703,2,0,Unknown,0.5,0.2,1,1749821850.5946238
1749821851.4152231,2025-06-13 14:37:31,ALM_5,fed_449wqf2a,0.018072128295898438,0.01841282844543457,799.4916439056396,199.37890625,0.0,1552,skin,completed,0,2.384185791015625e-06,0.00019407272338867188,0.0008780956268310547,0.001661539077758789,0.0070629119873046875,0.004999399185180664,2,0,Unknown,0.5,0.2,1,1749821850.5949244
1749821851.4237466,2025-06-13 14:37:31,ALM_2,fed_449wqf2a,0.009337425231933594,0.009569883346557617,787.346601486206,199.0234375,0.0,1551,skin,completed,0,1.1920928955078125e-06,0.0001423358917236328,0.0019435882568359375,0.0010466575622558594,0.0051462650299072266,0.0035517215728759766,2,0,Unknown,0.5,0.2,1,1749821850.625415
1749773188.6321936,2025-06-13 01:06:28,ALM_3,fed_iiwqa5zy,18.221516370773315,18.22182011604309,2.4623870849609375,215.0234375,0.0,1596,mushroom_example,completed,0,2.384185791015625e-06,0.00013017654418945312,0.001203298568725586,0.0008432865142822266,0.0024466514587402344,0.0004703998565673828,2,0,Unknown,0.5,0.2,1,1749773170.4068968
1749773188.6570964,2025-06-13 01:06:28,ALM_2,fed_iiwqa5zy,18.248307704925537,18.24864172935486,2.355813980102539,215.7578125,0.0,1599,mushroom_example,completed,0,2.1457672119140625e-06,0.00016546249389648438,0.0020813941955566406,0.0008516311645507812,0.0042493343353271484,0.0020880699157714844,2,0,Unknown,0.5,0.2,1,1749773170.4050765
1749773188.6967041,2025-06-13 01:06:28,ALM_1,fed_iiwqa5zy,18.272753715515137,18.27304482460022,12.62044906616211,210.546875,0.0,136638,mushroom_example,completed,0,1.9073486328125e-06,0.0003905296325683594,0.002864360809326172,0.0005218982696533203,0.0012607574462890625,0.00041556358337402344,2,0,Unknown,0.5,0.2,1,1749773170.4099343
1749773190.5575871,2025-06-13 01:06:30,ALM_4,fed_iiwqa5zy,20.140347003936768,20.14059352874756,13.422012329101562,217.71875,0.0,151256,mushroom_example,completed,0,1.6689300537109375e-06,0.00035262107849121094,0.0018336772918701172,0.0007140636444091797,0.0021822452545166016,0.0007481575012207031,2,0,Unknown,0.5,0.2,1,1749773170.4025812
1749773191.5366976,2025-06-13 01:06:31,ALM_5,fed_iiwqa5zy,21.11667227745056,21.11691665649414,10.586738586425781,216.3515625,0.0,131031,mushroom_example,completed,0,2.6226043701171875e-06,0.00029397010803222656,0.0019233226776123047,0.0005519390106201172,0.0019097328186035156,0.0004420280456542969,2,0,Unknown,0.5,0.2,1,1749773170.4082334
1749804725.1195505,2025-06-13 09:52:05,ALM_3,fed_6vnkp8qo,2.460561990737915,2.4608235359191895,2.3927688598632812,211.44140625,0.0,1968,chess_example,completed,0,1.9073486328125e-06,0.0001423358917236328,0.0018002986907958984,0.0011224746704101562,0.002750873565673828,0.0012898445129394531,2,0,Unknown,0.5,0.2,1,1749804722.655552
1749804725.1467617,2025-06-13 09:52:05,ALM_2,fed_6vnkp8qo,2.493814706802368,2.4941065311431885,2.267122268676758,211.90625,0.0,1578,chess_example,completed,0,1.9073486328125e-06,0.00013685226440429688,0.0018544197082519531,0.0006110668182373047,0.0013537406921386719,0.0005321502685546875,2,0,Unknown,0.5,0.2,1,1749804722.6494613
1749804725.8655078,2025-06-13 09:52:05,ALM_5,fed_6vnkp8qo,3.2090470790863037,3.2092583179473877,9.31692123413086,212.85546875,0.0,95438,chess_example,completed,0,1.430511474609375e-06,0.00031280517578125,0.002762317657470703,0.0009324550628662109,0.0027816295623779297,0.0012049674987792969,2,0,Unknown,0.5,0.2,1,1749804722.6459856
1749804726.1756644,2025-06-13 09:52:06,ALM_4,fed_6vnkp8qo,3.524688482284546,3.5249149799346924,6.280183792114258,212.65234375,0.0,70838,chess_example,completed,0,1.6689300537109375e-06,0.0002186298370361328,0.0019838809967041016,0.0011532306671142578,0.008164644241333008,0.004446744918823242,2,0,Unknown,0.5,0.2,1,1749804722.6437104
1749804726.4179037,2025-06-13 09:52:06,ALM_1,fed_6vnkp8qo,3.7636775970458984,3.763875961303711,7.506132125854492,212.4375,0.0,89235,chess_example,completed,0,2.1457672119140625e-06,0.0002493858337402344,0.0022268295288085938,0.0010001659393310547,0.002401113510131836,0.0007841587066650391,2,0,Unknown,0.5,0.2,1,1749804722.6456976
1749824852.482933,2025-06-13 15:27:32,ALM_3,fed_78ymij5x,0.012173891067504883,0.0123748779296875,85.8910083770752,198.25390625,0.0,1561,connect,completed,0,1.430511474609375e-06,0.00013589859008789062,0.0010938644409179688,0.0008056163787841797,0.007450103759765625,0.005559444427490234,2,0,Unknown,0.5,0.2,1,1749824852.3838377
1749824853.381477,2025-06-13 15:27:33,ALM_2,fed_78ymij5x,0.009420394897460938,0.009706735610961914,984.199047088623,197.9296875,0.0,1565,connect,completed,0,1.6689300537109375e-06,0.00014710426330566406,0.0014576911926269531,0.0004763603210449219,0.0059833526611328125,0.0049169063568115234,2,0,Unknown,0.5,0.2,1,1749824852.386519
1749824853.3909576,2025-06-13 15:27:33,ALM_1,fed_78ymij5x,0.010593175888061523,0.010823488235473633,1009.8426342010498,197.3359375,0.0,1561,connect,completed,0,1.6689300537109375e-06,0.00014090538024902344,0.0009715557098388672,0.0007152557373046875,0.006024599075317383,0.004362583160400391,2,0,Unknown,0.5,0.2,1,1749824852.369194
1749824911.0595503,2025-06-13 15:28:31,ALM_5,fed_dps3ar4n,0.003992319107055664,0.005503416061401367,1.081705093383789,198.23046875,0.0,1567,connect,completed,0,1.1920928955078125e-06,0.00012636184692382812,0.0008153915405273438,0.0004813671112060547,0.0014154911041259766,0.00038933753967285156,2,0,Unknown,0.5,0.2,1,1749824911.0521917
1749824911.06083,2025-06-13 15:28:31,ALM_4,fed_dps3ar4n,0.004552364349365234,0.004845857620239258,1.1975765228271484,198.30078125,0.0,1563,connect,completed,0,1.1920928955078125e-06,0.00011467933654785156,0.0010805130004882812,0.000385284423828125,0.0012173652648925781,0.0004405975341796875,2,0,Unknown,0.5,0.2,1,1749824911.0540133
1749824911.061985,2025-06-13 15:28:31,ALM_1,fed_dps3ar4n,0.003200054168701172,0.0034122467041015625,1.1687278747558594,197.8359375,0.0,1565,connect,completed,0,9.5367431640625e-07,0.00011682510375976562,0.0014090538024902344,0.00042319297790527344,0.0010187625885009766,0.00037407875061035156,2,0,Unknown,0.5,0.2,1,1749824911.0567915
1749821902.5092266,2025-06-13 14:38:22,ALM_1,fed_l3fjin9q,0.004815101623535156,0.005082368850708008,1.1734962463378906,199.75390625,0.0,1553,skin,completed,0,7.152557373046875e-07,0.00012803077697753906,0.0006623268127441406,0.0019156932830810547,0.003226757049560547,0.00044655799865722656,2,0,Unknown,0.5,0.2,1,1749821902.5023677
1749821902.510109,2025-06-13 14:38:22,ALM_4,fed_l3fjin9q,0.004263877868652344,0.004598855972290039,0.8761882781982422,199.3125,0.0,1551,skin,completed,0,1.430511474609375e-06,0.0001285076141357422,0.001312255859375,0.0005576610565185547,0.0017535686492919922,0.0009377002716064453,2,0,Unknown,0.5,0.2,1,1749821902.5038068
1749821902.5118904,2025-06-13 14:38:22,ALM_2,fed_l3fjin9q,0.0034677982330322266,0.004313230514526367,1.2912750244140625,199.2734375,0.0,1547,skin,completed,0,2.1457672119140625e-06,0.00013256072998046875,0.0011272430419921875,0.00054931640625,0.0012445449829101562,0.0003986358642578125,2,0,Unknown,0.5,0.2,1,1749821902.505476
1749804697.5311728,2025-06-13 09:51:37,ALM_2,fed_wiv4vyot,2.546029567718506,2.546387195587158,918.426513671875,206.28125,0.0,1576,chess_example,completed,0,1.9073486328125e-06,0.00018262863159179688,0.0012905597686767578,0.0006096363067626953,0.002634763717651367,0.0017094612121582031,2,0,Unknown,0.5,0.2,1,1749804694.0654075
1749804698.2949605,2025-06-13 09:51:38,ALM_3,fed_wiv4vyot,3.3322248458862305,3.332458019256592,898.7665176391602,206.06640625,0.0,1976,chess_example,completed,0,1.6689300537109375e-06,0.00014901161193847656,0.001172780990600586,0.0005795955657958984,0.003190755844116211,0.0022258758544921875,2,0,Unknown,0.5,0.2,1,1749804694.0629158
1749804698.4891431,2025-06-13 09:51:38,ALM_4,fed_wiv4vyot,3.823681354522705,3.8238980770111084,625.3182888031006,206.77734375,0.0,82666,chess_example,completed,0,1.6689300537109375e-06,0.0002486705780029297,0.001962423324584961,0.0016293525695800781,0.005590677261352539,0.002112150192260742,2,0,Unknown,0.5,0.2,1,1749804694.0386226
1749804698.5059109,2025-06-13 09:51:38,ALM_1,fed_wiv4vyot,4.011999845504761,4.012228965759277,453.5982608795166,206.3125,0.0,76691,chess_example,completed,0,1.1920928955078125e-06,0.00021648406982421875,0.0030820369720458984,0.0007855892181396484,0.005152225494384766,0.0025691986083984375,2,0,Unknown,0.5,0.2,1,1749804694.0391734
1749804698.5813327,2025-06-13 09:51:38,ALM_5,fed_wiv4vyot,3.7676682472229004,3.7679553031921387,756.1254501342773,206.98046875,0.0,78797,chess_example,completed,0,2.86102294921875e-06,0.0002617835998535156,0.0023522377014160156,0.0006010532379150391,0.003561735153198242,0.002239227294921875,2,0,Unknown,0.5,0.2,1,1749804694.0561228
1749852885.1302276,2025-06-13 23:14:45,ALM_1,fed_gt42aqnl,0.0025794506072998047,0.0028553009033203125,2.6197433471679688,197.46484375,0.0,1563,chess,completed,0,1.1920928955078125e-06,0.0001323223114013672,0.001323699951171875,0.00044989585876464844,0.0011675357818603516,0.0004987716674804688,2,0,Unknown,0.5,0.2,1,1749852885.1238034
1749852885.1317227,2025-06-13 23:14:45,ALM_5,fed_gt42aqnl,0.004637479782104492,0.004904747009277344,4.080533981323242,198.58984375,0.0,1554,chess,completed,0,1.9073486328125e-06,0.000133514404296875,0.0017747879028320312,0.0006649494171142578,0.0013241767883300781,0.00035381317138671875,2,0,Unknown,0.5,0.2,1,1749852885.1217408
1749852885.1369536,2025-06-13 23:14:45,ALM_4,fed_gt42aqnl,0.0032045841217041016,0.0035219192504882812,3.1976699829101562,198.17578125,0.0,1555,chess,completed,0,1.9073486328125e-06,0.00013494491577148438,0.0016336441040039062,0.0006077289581298828,0.0014586448669433594,0.0005714893341064453,2,0,Unknown,0.5,0.2,1,1749852885.1288807
1749804755.019619,2025-06-13 09:52:35,ALM_2,fed_f18h3i6f,2.3234875202178955,2.3237416744232178,2.09808349609375,217.15625,0.0,1583,chess_example,completed,0,2.384185791015625e-06,0.00011610984802246094,0.0009696483612060547,0.0005376338958740234,0.0013570785522460938,0.0004527568817138672,2,0,Unknown,0.5,0.2,1,1749804752.6930914
1749804755.9039385,2025-06-13 09:52:35,ALM_3,fed_f18h3i6f,3.209514617919922,3.2097182273864746,1.842498779296875,216.81640625,0.0,1577,chess_example,completed,0,2.86102294921875e-06,0.00012254714965820312,0.0012683868408203125,0.0006811618804931641,0.0018463134765625,0.0004055500030517578,2,0,Unknown,0.5,0.2,1,1749804752.691674
1749804756.569455,2025-06-13 09:52:36,ALM_1,fed_f18h3i6f,3.872398614883423,3.87264347076416,7.600545883178711,212.6875,0.0,84368,chess_example,completed,0,2.384185791015625e-06,0.00022029876708984375,0.0025358200073242188,0.0007009506225585938,0.002185344696044922,0.0007646083831787109,2,0,Unknown,0.5,0.2,1,1749804752.6881812
1749804756.5909686,2025-06-13 09:52:36,ALM_4,fed_f18h3i6f,3.895157814025879,3.895394802093506,7.584810256958008,212.77734375,0.0,81758,chess_example,completed,0,2.1457672119140625e-06,0.00023365020751953125,0.0020041465759277344,0.0014202594757080078,0.002466917037963867,0.0007853507995605469,2,0,Unknown,0.5,0.2,1,1749804752.686907
1749804756.6922634,2025-06-13 09:52:36,ALM_5,fed_f18h3i6f,3.9931414127349854,3.9933583736419678,7.953882217407227,218.60546875,0.0,89979,chess_example,completed,0,1.430511474609375e-06,0.0002384185791015625,0.0024650096893310547,0.0011348724365234375,0.0027475357055664062,0.0007607936859130859,2,0,Unknown,0.5,0.2,1,1749804752.6900556
1749773613.9906962,2025-06-13 01:13:33,ALM_2,fed_sqejiw8h,0.17719149589538574,0.2035200595855713,6.321430206298828,206.671875,0.0,1582,chess_example,completed,0,1.6689300537109375e-06,0.0001766681671142578,0.006396055221557617,0.006411552429199219,0.0816645622253418,0.005907297134399414,2,0,Unknown,0.5,0.2,1,1749773613.7644718
1749773614.0196674,2025-06-13 01:13:34,ALM_4,fed_sqejiw8h,0.19224190711975098,0.22887730598449707,6.3228607177734375,206.59375,0.0,1581,chess_example,completed,0,2.1457672119140625e-06,0.00012826919555664062,0.0059397220611572266,0.005840301513671875,0.09099745750427246,0.0008053779602050781,2,0,Unknown,0.5,0.2,1,1749773613.7627149
1749773614.0396998,2025-06-13 01:13:34,ALM_3,fed_sqejiw8h,0.14790034294128418,0.17400622367858887,6.305456161499023,206.28125,0.0,1581,chess_example,completed,0,1.1920928955078125e-06,0.0001926422119140625,0.005743741989135742,0.011079072952270508,0.0276947021484375,0.005688190460205078,2,0,Unknown,0.5,0.2,1,1749773613.8264072
1749773614.0644848,2025-06-13 01:13:34,ALM_1,fed_sqejiw8h,0.11976766586303711,0.17226362228393555,6.745815277099609,205.89453125,0.0,1584,chess_example,completed,0,9.5367431640625e-07,0.000392913818359375,0.006672382354736328,0.010763168334960938,0.03787422180175781,0.010843992233276367,2,0,Unknown,0.5,0.2,1,1749773613.8755264
1749773614.1128376,2025-06-13 01:13:34,ALM_5,fed_sqejiw8h,0.15239477157592773,0.16359543800354004,7.645368576049805,206.8359375,0.0,1581,chess_example,completed,0,2.1457672119140625e-06,0.00021719932556152344,0.006650209426879883,0.010772705078125,0.052875518798828125,0.010745763778686523,2,0,Unknown,0.5,0.2,1,1749773613.9033613
1749823602.6550634,2025-06-13 15:06:42,ALM_5,fed_j3ldajeh,0.004065036773681641,0.004349470138549805,2.8786659240722656,198.1640625,0.0,1576,RecordLink,completed,0,2.1457672119140625e-06,0.0001468658447265625,0.002394437789916992,0.0005202293395996094,0.001397848129272461,0.0005843639373779297,2,0,Unknown,0.5,0.2,1,1749823602.647098
1749823602.6599112,2025-06-13 15:06:42,ALM_2,fed_j3ldajeh,0.005230903625488281,0.005544185638427734,1.2290477752685547,198.14453125,0.0,1571,RecordLink,completed,0,1.9073486328125e-06,0.0001361370086669922,0.0009808540344238281,0.0011568069458007812,0.002938508987426758,0.0012664794921875,2,0,Unknown,0.5,0.2,1,1749823602.652163
1749823602.6609702,2025-06-13 15:06:42,ALM_4,fed_j3ldajeh,0.004029273986816406,0.00437474250793457,1.3496875762939453,198.515625,0.0,1572,RecordLink,completed,0,9.5367431640625e-07,0.0001270771026611328,0.0010623931884765625,0.0004596710205078125,0.0011820793151855469,0.000438690185546875,2,0,Unknown,0.5,0.2,1,1749823602.6543016
1749773422.279199,2025-06-13 01:10:22,ALM_3,fed_2a65vbiy,13.625277042388916,13.626014947891235,70.58525085449219,212.64453125,0.0,1924,mushroom_example,completed,0,1.9073486328125e-06,0.0001327991485595703,0.002936840057373047,0.0005233287811279297,0.0028884410858154297,0.0021386146545410156,2,0,Unknown,0.5,0.2,1,1749773408.5813358
1749773424.1179426,2025-06-13 01:10:24,ALM_2,fed_2a65vbiy,15.141210317611694,15.141812324523926,368.31164360046387,213.8359375,0.0,83615,mushroom_example,completed,0,1.9073486328125e-06,0.00027298927307128906,0.007331371307373047,0.0007367134094238281,0.003795623779296875,0.0021266937255859375,2,0,Unknown,0.5,0.2,1,1749773408.5810812
1749773426.9641366,2025-06-13 01:10:26,ALM_1,fed_2a65vbiy,17.634671926498413,17.635650157928467,726.8798351287842,213.7890625,0.0,131691,mushroom_example,completed,0,1.430511474609375e-06,0.00038743019104003906,0.00894021987915039,0.0006556510925292969,0.0034224987030029297,0.002428293228149414,2,0,Unknown,0.5,0.2,1,1749773408.5901816
1749773428.3706825,2025-06-13 01:10:28,ALM_4,fed_2a65vbiy,19.230350255966187,19.230929136276245,532.9327583312988,215.15234375,0.0,113564,mushroom_example,completed,0,1.9073486328125e-06,0.0003490447998046875,0.007816553115844727,0.0006058216094970703,0.003359556198120117,0.002473592758178711,2,0,Unknown,0.5,0.2,1,1749773408.579732
1749773434.2557132,2025-06-13 01:10:34,ALM_5,fed_2a65vbiy,25.570563316345215,25.57218599319458,66.71500205993652,215.46875,0.0,173809,mushroom_example,completed,0,1.9073486328125e-06,0.0007033348083496094,0.013110160827636719,0.0005328655242919922,0.003237009048461914,0.0023322105407714844,2,0,Unknown,0.5,0.2,1,1749773408.5836523
1749773947.3642712,2025-06-13 01:19:07,ALM_4,fed_l4if41r5,2.405367374420166,2.405611753463745,2.064228057861328,210.53515625,0.0,1582,chess_example,completed,0,1.6689300537109375e-06,0.0001392364501953125,0.0016095638275146484,0.0005476474761962891,0.0020227432250976562,0.0008726119995117188,2,0,Unknown,0.5,0.2,1,1749773944.9558966
1749773948.191602,2025-06-13 01:19:08,ALM_1,fed_l4if41r5,3.23002290725708,3.2302322387695312,1.409292221069336,210.79296875,0.0,1942,chess_example,completed,0,2.1457672119140625e-06,0.00011301040649414062,0.0008821487426757812,0.0004379749298095703,0.001161813735961914,0.0004405975341796875,2,0,Unknown,0.5,0.2,1,1749773944.9592083
1749773948.3059492,2025-06-13 01:19:08,ALM_2,fed_l4if41r5,3.3471250534057617,3.3473775386810303,1.4448165893554688,205.89453125,0.0,1587,chess_example,completed,0,2.384185791015625e-06,0.00010752677917480469,0.0013937950134277344,0.0009245872497558594,0.0029485225677490234,0.0009348392486572266,2,0,Unknown,0.5,0.2,1,1749773944.9565353
1749773948.9566796,2025-06-13 01:19:08,ALM_5,fed_l4if41r5,3.9876999855041504,3.9879229068756104,9.091615676879883,211.87109375,0.0,101611,chess_example,completed,0,1.430511474609375e-06,0.0002608299255371094,0.0018210411071777344,0.0005669593811035156,0.0019197463989257812,0.0003840923309326172,2,0,Unknown,0.5,0.2,1,1749773944.9586406
1749773949.0220494,2025-06-13 01:19:09,ALM_3,fed_l4if41r5,4.0570080280303955,4.0572168827056885,6.460905075073242,206.4609375,0.0,84062,chess_example,completed,0,1.1920928955078125e-06,0.0002155303955078125,0.0013937950134277344,0.0005588531494140625,0.0018842220306396484,0.0005781650543212891,2,0,Unknown,0.5,0.2,1,1749773944.9576051
