timestamp,readable_timestamp,provider_id,federation_id,computation_time,total_time,kafka_latency_ms,peak_memory_mb,cpu_percent,bytes_transmitted,dataset_name,status,lattice_size,encryption_time,serialization_time,network_time,service_discovery_time,key_exchange_time,key_verification_time,message_count,retry_count,strategy,threshold,context_sensitivity,node_count,federation_start_time
1749770199.1874454,2025-06-13 00:16:39,ALM_4,fed_4bbal6b2,15.848401308059692,15.84903073310852,4.354238510131836,209.49609375,0.0,1926,mushroom_example,completed,332,4.291534423828125e-06,0.00023865699768066406,0.0022597312927246094,0.0005350112915039062,0.002141714096069336,0.0012159347534179688,2,0,Unknown,0.5,0.2,1,1749770183.3327706
1749770205.4951518,2025-06-13 00:16:45,ALM_1,fed_4bbal6b2,22.156012296676636,22.156236171722412,9.462594985961914,216.47265625,0.0,85499,mushroom_example,completed,83900,1.6689300537109375e-06,0.00025272369384765625,0.0030825138092041016,0.0032150745391845703,0.0051343441009521484,0.0010437965393066406,2,0,Unknown,0.5,0.2,1,1749770183.328246
1749770206.0698078,2025-06-13 00:16:46,ALM_5,fed_4bbal6b2,22.71315336227417,22.71349000930786,15.59138298034668,217.34375,0.0,121565,mushroom_example,completed,119968,4.5299530029296875e-06,0.0003190040588378906,0.0048923492431640625,0.001138448715209961,0.0019693374633789062,0.0005192756652832031,2,0,Unknown,0.5,0.2,1,1749770183.3386703
1749770206.7671776,2025-06-13 00:16:46,ALM_3,fed_4bbal6b2,23.42460608482361,23.424829721450806,11.710643768310547,217.6875,0.0,129445,mushroom_example,completed,127848,1.430511474609375e-06,0.0005488395690917969,0.002713918685913086,0.0035386085510253906,0.004399299621582031,0.0004799365997314453,2,0,Unknown,0.5,0.2,1,1749770183.3287559
1749770208.841026,2025-06-13 00:16:48,ALM_2,fed_4bbal6b2,25.499047994613647,25.499286651611328,10.995864868164062,217.1171875,0.0,135903,mushroom_example,completed,134304,3.337860107421875e-06,0.0004892349243164062,0.0021696090698242188,0.0011751651763916016,0.002719402313232422,0.0008847713470458984,2,0,Unknown,0.5,0.2,1,1749770183.3296866
1749773458.1241374,2025-06-13 01:10:58,ALM_3,fed_c207rljm,13.233307600021362,13.233570575714111,1.917123794555664,223.01953125,0.0,1597,mushroom_example,completed,0,2.1457672119140625e-06,0.00012826919555664062,0.0015208721160888672,0.0007207393646240234,0.0028214454650878906,0.001287698745727539,2,0,Unknown,0.5,0.2,1,1749773444.88799
1749773460.0596154,2025-06-13 01:11:00,ALM_2,fed_c207rljm,15.159493446350098,15.159726858139038,12.268781661987305,224.83203125,0.0,121765,mushroom_example,completed,0,1.6689300537109375e-06,0.00034046173095703125,0.0026929378509521484,0.0005588531494140625,0.0019948482513427734,0.0007853507995605469,2,0,Unknown,0.5,0.2,1,1749773444.8864634
1749773468.4883401,2025-06-13 01:11:08,ALM_1,fed_c207rljm,23.36703109741211,23.36725878715515,11.178016662597656,218.71484375,0.0,140331,mushroom_example,completed,0,1.9073486328125e-06,0.0003566741943359375,0.002636432647705078,0.005881309509277344,0.03274679183959961,0.010871648788452148,2,0,Unknown,0.5,0.2,1,1749773445.1090062
1749773479.163513,2025-06-13 01:11:19,ALM_5,fed_c207rljm,34.103535652160645,34.10380029678345,16.24917984008789,226.66015625,0.0,163142,mushroom_example,completed,0,2.1457672119140625e-06,0.00038123130798339844,0.004414558410644531,0.010850667953491211,0.04308056831359863,0.005837202072143555,2,0,Unknown,0.5,0.2,1,1749773445.0421226
1749770226.6764796,2025-06-13 00:17:06,ALM_4,fed_fufft6oz,13.316919326782227,13.317142486572266,2.1598339080810547,216.29296875,0.0,1903,mushroom_example,completed,304,1.6689300537109375e-06,8.869171142578125e-05,0.0017521381378173828,0.00041031837463378906,0.0008928775787353516,0.0003142356872558594,2,0,Unknown,0.5,0.2,1,1749770213.3564403
1749770227.9496112,2025-06-13 00:17:07,ALM_1,fed_fufft6oz,14.586519241333008,14.586746454238892,7.434844970703125,216.69140625,0.0,54894,mushroom_example,completed,53296,1.430511474609375e-06,0.0002086162567138672,0.0025675296783447266,0.0011713504791259766,0.003060579299926758,0.00119781494140625,2,0,Unknown,0.5,0.2,1,1749770213.3533049
1749770231.6097322,2025-06-13 00:17:11,ALM_5,fed_fufft6oz,18.23752188682556,18.23780131340027,9.939908981323242,217.77734375,0.0,107890,mushroom_example,completed,106288,2.1457672119140625e-06,0.0002758502960205078,0.0029380321502685547,0.0007534027099609375,0.0012569427490234375,0.00032067298889160156,2,0,Unknown,0.5,0.2,1,1749770213.3610322
1749770232.5716038,2025-06-13 00:17:12,ALM_3,fed_fufft6oz,19.207488775253296,19.207685947418213,10.43701171875,218.04296875,0.0,132522,mushroom_example,completed,130920,1.6689300537109375e-06,0.0003154277801513672,0.0018019676208496094,0.0007517337799072266,0.002339601516723633,0.0009262561798095703,2,0,Unknown,0.5,0.2,1,1749770213.3524835
1749770234.1306791,2025-06-13 00:17:14,ALM_2,fed_fufft6oz,20.762476682662964,20.762715339660645,11.797428131103516,224.59765625,0.0,136076,mushroom_example,completed,134476,1.6689300537109375e-06,0.0003056526184082031,0.0026607513427734375,0.0005826950073242188,0.0012862682342529297,0.0004410743713378906,2,0,Unknown,0.5,0.2,1,1749770213.3549678
1749825176.4242017,2025-06-13 15:32:56,ALM_4,fed_2lfahlzy,0.011755943298339844,0.012748003005981445,119.42553520202637,199.390625,0.0,1572,T10I4D100K,completed,0,9.5367431640625e-07,0.0001506805419921875,0.002334117889404297,0.0009028911590576172,0.006078958511352539,0.004209041595458984,2,0,Unknown,0.5,0.2,1,1749825176.2911606
1749825176.4311893,2025-06-13 15:32:56,ALM_1,fed_2lfahlzy,0.009724140167236328,0.009994745254516602,127.49934196472168,199.2734375,0.0,1574,T10I4D100K,completed,0,9.5367431640625e-07,0.00013899803161621094,0.0011637210845947266,0.0005867481231689453,0.0047223567962646484,0.003209352493286133,2,0,Unknown,0.5,0.2,1,1749825176.2926624
1749825176.482954,2025-06-13 15:32:56,ALM_5,fed_2lfahlzy,0.006763935089111328,0.006934165954589844,178.6949634552002,199.62109375,0.0,1576,T10I4D100K,completed,0,7.152557373046875e-07,0.00014209747314453125,0.0011734962463378906,0.0004956722259521484,0.0039370059967041016,0.0031328201293945312,2,0,Unknown,0.5,0.2,1,1749825176.2965353
1749825176.563688,2025-06-13 15:32:56,ALM_2,fed_2lfahlzy,0.009108781814575195,0.009467840194702148,259.2301368713379,199.96484375,0.0,1575,T10I4D100K,completed,0,2.384185791015625e-06,0.0002551078796386719,0.0008037090301513672,0.0007748603820800781,0.005200624465942383,0.0036058425903320312,2,0,Unknown,0.5,0.2,1,1749825176.2939522
1749825176.6539316,2025-06-13 15:32:56,ALM_3,fed_2lfahlzy,0.014974355697631836,0.01526331901550293,362.06579208374023,199.6953125,0.0,1573,T10I4D100K,completed,0,1.1920928955078125e-06,0.00016164779663085938,0.0010783672332763672,0.001283407211303711,0.009462833404541016,0.006814479827880859,2,0,Unknown,0.5,0.2,1,1749825176.275699
1749773624.133831,2025-06-13 01:13:44,ALM_3,fed_n6822xyj,14.481698989868164,14.48200249671936,1.8222332000732422,208.56640625,0.0,1599,mushroom_example,completed,0,3.0994415283203125e-06,0.00012803077697753906,0.0010988712310791016,0.0007832050323486328,0.0033483505249023438,0.0022602081298828125,2,0,Unknown,0.5,0.2,1,1749773609.6492403
1749773628.760808,2025-06-13 01:13:48,ALM_2,fed_n6822xyj,19.10015082359314,19.100989818572998,8.841514587402344,209.2734375,0.0,70815,mushroom_example,completed,0,2.6226043701171875e-06,0.0003864765167236328,0.0016744136810302734,0.0007448196411132812,0.005055904388427734,0.0026192665100097656,2,0,Unknown,0.5,0.2,1,1749773609.649579
1749773629.3798552,2025-06-13 01:13:49,ALM_4,fed_n6822xyj,19.713440418243408,19.71372938156128,13.790607452392578,209.50390625,0.0,101934,mushroom_example,completed,0,7.152557373046875e-06,0.0002923011779785156,0.00600123405456543,0.000743865966796875,0.003879547119140625,0.002122163772583008,2,0,Unknown,0.5,0.2,1,1749773609.6513073
1749773630.6615942,2025-06-13 01:13:50,ALM_1,fed_n6822xyj,20.993642568588257,20.994163036346436,14.816522598266602,208.828125,0.0,120705,mushroom_example,completed,0,2.86102294921875e-06,0.0004649162292480469,0.003045797348022461,0.0005826950073242188,0.0040204524993896484,0.002354860305786133,2,0,Unknown,0.5,0.2,1,1749773609.6507301
1749773634.3655403,2025-06-13 01:13:54,ALM_5,fed_n6822xyj,24.699883699417114,24.700128078460693,14.777421951293945,210.5546875,0.0,176883,mushroom_example,completed,0,2.1457672119140625e-06,0.0003876686096191406,0.0037539005279541016,0.0011293888092041016,0.006387948989868164,0.002663135528564453,2,0,Unknown,0.5,0.2,1,1749773609.649607
1749823544.06912,2025-06-13 15:05:44,ALM_5,fed_m61sjtp8,0.013260602951049805,0.013463020324707031,22.270679473876953,197.4140625,0.0,1573,RecordLink,completed,0,1.9073486328125e-06,0.00019550323486328125,0.0012049674987792969,0.0008862018585205078,0.008532047271728516,0.006587982177734375,2,0,Unknown,0.5,0.2,1,1749823544.0316226
1749823545.06333,2025-06-13 15:05:45,ALM_2,fed_m61sjtp8,0.01254582405090332,0.01293325424194336,997.9557991027832,197.64453125,0.0,1573,RecordLink,completed,0,2.384185791015625e-06,0.00022864341735839844,0.0012869834899902344,0.0008990764617919922,0.008094072341918945,0.005972146987915039,2,0,Unknown,0.5,0.2,1,1749823544.051345
1749823545.0725265,2025-06-13 15:05:45,ALM_4,fed_m61sjtp8,0.011630058288574219,0.012007951736450195,1008.3937644958496,197.890625,0.0,1568,RecordLink,completed,0,1.430511474609375e-06,0.00019478797912597656,0.0014781951904296875,0.00079345703125,0.007421016693115234,0.005667209625244141,2,0,Unknown,0.5,0.2,1,1749823544.0511038
1749773218.417966,2025-06-13 01:06:58,ALM_2,fed_31lon1gg,17.989001274108887,17.989256381988525,2.1843910217285156,223.29296875,0.0,2100,mushroom_example,completed,0,1.1920928955078125e-06,0.00024080276489257812,0.0012319087982177734,0.0020127296447753906,0.003391265869140625,0.0009312629699707031,2,0,Unknown,0.5,0.2,1,1749773200.425775
1749773218.6187682,2025-06-13 01:06:58,ALM_3,fed_31lon1gg,18.188122510910034,18.188356161117554,2.0499229431152344,215.96484375,0.0,1596,mushroom_example,completed,0,2.1457672119140625e-06,0.0001285076141357422,0.0010304450988769531,0.0005381107330322266,0.001336812973022461,0.0005047321319580078,2,0,Unknown,0.5,0.2,1,1749773200.4276104
1749773219.6564887,2025-06-13 01:06:59,ALM_4,fed_31lon1gg,19.219407320022583,19.219666004180908,12.023210525512695,218.53515625,0.0,142069,mushroom_example,completed,0,9.059906005859375e-06,0.00039315223693847656,0.0017054080963134766,0.0005674362182617188,0.001474142074584961,0.0004734992980957031,2,0,Unknown,0.5,0.2,1,1749773200.4237344
1749773221.130238,2025-06-13 01:07:01,ALM_5,fed_31lon1gg,20.687897205352783,20.68812918663025,9.807586669921875,223.83203125,0.0,122897,mushroom_example,completed,0,1.9073486328125e-06,0.0002903938293457031,0.0015630722045898438,0.0016562938690185547,0.0052907466888427734,0.0020186901092529297,2,0,Unknown,0.5,0.2,1,1749773200.431464
1749773221.7913923,2025-06-13 01:07:01,ALM_1,fed_31lon1gg,21.33981156349182,21.34000587463379,12.327432632446289,217.13671875,0.0,153586,mushroom_example,completed,0,1.9073486328125e-06,0.000354766845703125,0.0026845932006835938,0.000644683837890625,0.0016107559204101562,0.0006067752838134766,2,0,Unknown,0.5,0.2,1,1749773200.4381297
1749852856.91421,2025-06-13 23:14:16,ALM_1,fed_3o1tdjyd,0.008792877197265625,0.009050130844116211,277.09412574768066,197.33984375,0.0,1552,chess,completed,0,1.430511474609375e-06,0.00012755393981933594,0.0014190673828125,0.0008769035339355469,0.00425410270690918,0.002664327621459961,2,0,Unknown,0.5,0.2,1,1749852856.6272688
1749773435.560052,2025-06-13 01:10:35,ALM_3,fed_nfocww7g,20.45315980911255,20.453413009643555,1.981496810913086,215.8203125,0.0,1592,mushroom_example,completed,0,2.384185791015625e-06,0.00013256072998046875,0.0014226436614990234,0.010754585266113281,0.042957305908203125,0.005895376205444336,2,0,Unknown,0.5,0.2,1,1749773415.1039824
1749773442.8622317,2025-06-13 01:10:42,ALM_2,fed_nfocww7g,27.793113470077515,27.793391227722168,12.383699417114258,217.62109375,0.0,110408,mushroom_example,completed,0,1.6689300537109375e-06,0.0003631114959716797,0.0031363964080810547,0.01082754135131836,0.05320620536804199,0.010854005813598633,2,0,Unknown,0.5,0.2,1,1749773415.0551596
1749773447.6961493,2025-06-13 01:10:47,ALM_4,fed_nfocww7g,32.69990658760071,32.70024299621582,15.130043029785156,218.2734375,0.0,103526,mushroom_example,completed,0,1.6689300537109375e-06,0.0003650188446044922,0.004003763198852539,0.016317367553710938,0.10201859474182129,0.02138376235961914,2,0,Unknown,0.5,0.2,1,1749773414.9794347
1749773448.2018628,2025-06-13 01:10:48,ALM_1,fed_nfocww7g,33.08206582069397,33.082600116729736,16.942262649536133,219.0390625,0.0,123325,mushroom_example,completed,0,2.1457672119140625e-06,0.0003712177276611328,0.004339933395385742,0.011416912078857422,0.04347681999206543,0.01089024543762207,2,0,Unknown,0.5,0.2,1,1749773415.1005814
1749773458.4989612,2025-06-13 01:10:58,ALM_5,fed_nfocww7g,43.389238595962524,43.389957427978516,16.132116317749023,223.78125,0.0,171052,mushroom_example,completed,0,2.1457672119140625e-06,0.000400543212890625,0.0036628246307373047,0.010767459869384766,0.03235983848571777,0.005598783493041992,2,0,Unknown,0.5,0.2,1,1749773415.0912967
1749773159.1481938,2025-06-13 01:05:59,ALM_2,fed_0tx4s9iy,17.326664209365845,17.32690119743347,241.8534755706787,207.96484375,0.0,1590,mushroom_example,completed,0,2.1457672119140625e-06,0.00015211105346679688,0.0010933876037597656,0.0010695457458496094,0.004150390625,0.002663135528564453,2,0,Unknown,0.5,0.2,1,1749773141.5783188
1749773159.149312,2025-06-13 01:05:59,ALM_3,fed_0tx4s9iy,17.35461139678955,17.354868173599243,213.9735221862793,207.71484375,0.0,2036,mushroom_example,completed,0,1.430511474609375e-06,0.00014019012451171875,0.001155853271484375,0.0007991790771484375,0.004784584045410156,0.0035943984985351562,2,0,Unknown,0.5,0.2,1,1749773141.5792885
1749773162.1563199,2025-06-13 01:06:02,ALM_1,fed_0tx4s9iy,20.294854164123535,20.295114517211914,261.07072830200195,208.4921875,0.0,109817,mushroom_example,completed,0,2.1457672119140625e-06,0.0003199577331542969,0.001950979232788086,0.0006558895111083984,0.0028905868530273438,0.0019083023071289062,2,0,Unknown,0.5,0.2,1,1749773141.5986123
1749773163.1601048,2025-06-13 01:06:03,ALM_5,fed_0tx4s9iy,21.425379514694214,21.425647974014282,135.75458526611328,208.16015625,0.0,145908,mushroom_example,completed,0,1.9073486328125e-06,0.0003292560577392578,0.0030956268310546875,0.0012011528015136719,0.005726814270019531,0.0036797523498535156,2,0,Unknown,0.5,0.2,1,1749773141.5974836
1749773164.1614926,2025-06-13 01:06:04,ALM_4,fed_0tx4s9iy,22.212348699569702,22.21255612373352,369.69542503356934,209.4296875,0.0,156743,mushroom_example,completed,0,1.430511474609375e-06,0.00033783912658691406,0.003382444381713867,0.001115560531616211,0.006439924240112305,0.0039844512939453125,2,0,Unknown,0.5,0.2,1,1749773141.577934
1749823572.608293,2025-06-13 15:06:12,ALM_5,fed_6pnk2917,0.005391597747802734,0.005834341049194336,1.3141632080078125,198.0390625,0.0,1577,RecordLink,completed,0,2.6226043701171875e-06,0.00014281272888183594,0.0009872913360595703,0.0005280971527099609,0.001848459243774414,0.0005965232849121094,2,0,Unknown,0.5,0.2,1,1749823572.5997944
1749823572.6127372,2025-06-13 15:06:12,ALM_3,fed_6pnk2917,0.0046122074127197266,0.0054340362548828125,2.5475025177001953,198.03125,0.0,1573,RecordLink,completed,0,1.9073486328125e-06,0.0003254413604736328,0.002166271209716797,0.0007371902465820312,0.001500844955444336,0.00047016143798828125,2,0,Unknown,0.5,0.2,1,1749823572.6011288
1749823572.614139,2025-06-13 15:06:12,ALM_1,fed_6pnk2917,0.005264759063720703,0.005558490753173828,2.3593902587890625,197.76953125,0.0,1579,RecordLink,completed,0,2.1457672119140625e-06,0.00017523765563964844,0.0022079944610595703,0.0005812644958496094,0.0013957023620605469,0.0004706382751464844,2,0,Unknown,0.5,0.2,1,1749823572.6052144
1749823572.616454,2025-06-13 15:06:12,ALM_2,fed_6pnk2917,0.004949808120727539,0.005198001861572266,1.422882080078125,198.01953125,0.0,1574,RecordLink,completed,0,9.5367431640625e-07,0.0001366138458251953,0.0013854503631591797,0.0009400844573974609,0.002269744873046875,0.0007519721984863281,2,0,Unknown,0.5,0.2,1,1749823572.6087203
1749823572.6203423,2025-06-13 15:06:12,ALM_4,fed_6pnk2917,0.005423545837402344,0.00571441650390625,2.068758010864258,198.265625,0.0,1576,RecordLink,completed,0,1.1920928955078125e-06,0.0001430511474609375,0.0013446807861328125,0.0005929470062255859,0.001361846923828125,0.0005283355712890625,2,0,Unknown,0.5,0.2,1,1749823572.6115355
1749772828.840168,2025-06-13 01:00:28,ALM_2,fed_j7ts30u6,19.67741370201111,19.677727460861206,7.577180862426758,216.0,0.0,56675,mushroom_example,completed,0,2.1457672119140625e-06,0.00022482872009277344,0.0023703575134277344,0.000560760498046875,0.0012814998626708984,0.0004813671112060547,2,0,Unknown,0.5,0.2,1,1749772809.1539543
1749772831.2759655,2025-06-13 01:00:31,ALM_3,fed_j7ts30u6,22.113765954971313,22.114109754562378,1.9824504852294922,208.09375,0.0,1595,mushroom_example,completed,0,1.6689300537109375e-06,0.0001277923583984375,0.0012204647064208984,0.0005881786346435547,0.0013022422790527344,0.0004353523254394531,2,0,Unknown,0.5,0.2,1,1749772809.1590955
1749772831.3084192,2025-06-13 01:00:31,ALM_5,fed_j7ts30u6,22.13530445098877,22.13562321662903,13.279914855957031,216.03125,0.0,131683,mushroom_example,completed,0,1.9073486328125e-06,0.0003497600555419922,0.002320528030395508,0.0010199546813964844,0.002843141555786133,0.0007598400115966797,2,0,Unknown,0.5,0.2,1,1749772809.1581972
1749772832.6505973,2025-06-13 01:00:32,ALM_4,fed_j7ts30u6,23.485295057296753,23.48556351661682,8.541584014892578,216.02734375,0.0,95221,mushroom_example,completed,0,1.9073486328125e-06,0.00028514862060546875,0.0024149417877197266,0.0011532306671142578,0.005762338638305664,0.0006518363952636719,2,0,Unknown,0.5,0.2,1,1749772809.1551397
1749772834.4744313,2025-06-13 01:00:34,ALM_1,fed_j7ts30u6,25.305739402770996,25.30597710609436,11.119365692138672,215.36328125,0.0,134984,mushroom_example,completed,0,2.1457672119140625e-06,0.0003020763397216797,0.0025844573974609375,0.0011010169982910156,0.004082679748535156,0.0007884502410888672,2,0,Unknown,0.5,0.2,1,1749772809.156293
